run,operation,started,time,status,label,checkpoint-path,coefs-drop-rate,data-seed,dataset,epochs,feat-drop-rate,hidden-units,l2-weight,learning-rate,net-seed,nheads,patience,verbose,yang-splits,step,bw_accuracy,bw_epoch,bw_loss,bw_test_accuracy,bw_test_loss,bw_val_accuracy,bw_val_loss,epoch_loss,epoch_masked_accuracy
a5c44d14,GAT|gat:train-pubmed,2020-04-14 21:09:53,0:01:32,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,6473,"8,8",100,0,True,1,0.9666666388511658,191.0,0.6143075227737427,0.7839999794960022,0.9480924010276794,0.8100000023841858,0.939568042755127,0.6632044911384583,0.949999988079071
7d647009,GAT|gat:train-pubmed,2020-04-14 21:08:34,0:01:16,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,872,"8,8",100,0,True,1,0.9666666388511658,154.0,0.646591067314148,0.7699999809265137,0.954255223274231,0.8100000023841858,0.9411305785179138,0.657131552696228,0.9666666388511658
4ca5b282,GAT|gat:train-pubmed,2020-04-14 21:06:42,0:01:49,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,8964,"8,8",100,0,True,1,0.9666666388511658,234.0,0.6112866401672363,0.7749999761581421,0.9561676383018494,0.8100000023841858,0.9487919211387634,0.6645892858505249,0.949999988079071
059a9578,GAT|gat:train-pubmed,2020-04-14 21:05:23,0:01:16,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,5688,"8,8",100,0,True,1,0.9666666388511658,155.0,0.641985297203064,0.781000018119812,0.9436522722244263,0.8080000281333923,0.9326795339584351,0.654434323310852,0.9666666388511658
38a97620,GAT|gat:train-pubmed,2020-04-14 21:03:56,0:01:24,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,6608,"8,8",100,0,True,1,0.9666666388511658,174.0,0.6176015138626099,0.7770000100135803,0.9617438912391663,0.8119999766349792,0.9516621232032776,0.6571966409683228,0.9833333492279053
9b276d6f,GAT|gat:train-pubmed,2020-04-14 21:01:50,0:02:04,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,9399,"8,8",100,0,True,1,0.9666666388511658,270.0,0.6078110337257385,0.7789999842643738,0.9530221223831177,0.8140000104904175,0.9470959901809692,0.6256757378578186,0.9666666388511658
3c9d4fba,GAT|gat:train-pubmed,2020-04-14 21:00:00,0:01:47,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,4975,"8,8",100,0,True,1,0.9666666388511658,231.0,0.6097974181175232,0.781000018119812,0.9523589611053467,0.8100000023841858,0.9460492134094238,0.6583032608032227,0.9666666388511658
cde682cd,GAT|gat:train-pubmed,2020-04-14 20:58:39,0:01:19,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,551,"8,8",100,0,True,1,0.9666666388511658,157.0,0.634605348110199,0.777999997138977,0.9526570439338684,0.8119999766349792,0.9412791132926941,0.6568310260772705,0.9833333492279053
48bd544b,GAT|gat:train-pubmed,2020-04-14 20:56:30,0:02:06,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,1353,"8,8",100,0,True,1,0.9833333492279053,274.0,0.6075035929679871,0.7749999761581421,0.9519516229629517,0.8100000023841858,0.946237325668335,0.659300684928894,0.9666666388511658
36135f89,GAT|gat:train-pubmed,2020-04-14 20:55:09,0:01:18,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0 yang-splits=yes,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,9516,"8,8",100,0,True,1,0.9666666388511658,158.0,0.6352468729019165,0.7710000276565552,0.9518888592720032,0.8119999766349792,0.9389543533325195,0.6618702411651611,0.949999988079071
69ac72d4,GAT|gat:train-cora,2020-04-14 20:54:23,0:00:41,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,6473,"8,1",100,0,True,1,1.0,485.0,0.5066447257995605,0.8339999914169312,0.9674753546714783,0.8119999766349792,1.0075514316558838,0.8461649417877197,0.8500000238418579
56939450,GAT|gat:train-cora,2020-04-14 20:53:46,0:00:34,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,872,"8,1",100,0,True,1,0.9928571581840515,385.0,0.5244011878967285,0.828000009059906,0.9870030879974365,0.8140000104904175,1.0230770111083984,0.8585371971130371,0.8571428656578064
49fb13ab,GAT|gat:train-cora,2020-04-14 20:53:10,0:00:33,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,8964,"8,1",100,0,True,1,0.9928571581840515,372.0,0.5349665284156799,0.8309999704360962,0.9857549667358398,0.8159999847412109,1.0205957889556885,0.9043103456497192,0.8500000238418579
860147cf,GAT|gat:train-cora,2020-04-14 20:52:24,0:00:44,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,5688,"8,1",100,0,True,1,1.0,535.0,0.5014108419418335,0.8370000123977661,0.9591457843780518,0.8080000281333923,0.9938061833381653,0.9055639505386353,0.8571428656578064
4c7ee50e,GAT|gat:train-cora,2020-04-14 20:51:38,0:00:43,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,6608,"8,1",100,0,True,1,1.0,517.0,0.5028080940246582,0.8289999961853027,0.9680653810501099,0.8080000281333923,1.0060231685638428,0.8602368831634521,0.8357142806053162
c9b8b048,GAT|gat:train-cora,2020-04-14 20:51:02,0:00:33,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,9399,"8,1",100,0,True,1,1.0,373.0,0.5290489196777344,0.8379999995231628,0.9704759120941162,0.8220000267028809,1.0117309093475342,0.96863853931427,0.8285714387893677
56f8030f,GAT|gat:train-cora,2020-04-14 20:50:23,0:00:36,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,4975,"8,1",100,0,True,1,1.0,417.0,0.51793372631073,0.8309999704360962,0.9755110740661621,0.8080000281333923,1.0155599117279053,0.8164031505584717,0.8785714507102966
b32379b1,GAT|gat:train-cora,2020-04-14 20:49:42,0:00:39,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,551,"8,1",100,0,True,1,1.0,460.0,0.5070391893386841,0.8309999704360962,0.9727342128753662,0.8140000104904175,1.0135858058929443,0.8048763275146484,0.8714285492897034
4d650540,GAT|gat:train-cora,2020-04-14 20:48:53,0:00:46,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,1353,"8,1",100,0,True,1,1.0,565.0,0.4947902262210846,0.828000009059906,0.9728800058364868,0.800000011920929,1.0129787921905518,0.8317861557006836,0.8642857074737549
68d7d9a8,GAT|gat:train-cora,2020-04-14 20:48:00,0:00:50,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0 yang-splits=yes,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,9516,"8,1",100,0,True,1,0.9928571581840515,629.0,0.4953851103782654,0.8230000138282776,0.9645459055900574,0.8100000023841858,1.0034879446029663,0.8102742433547974,0.8928571343421936
2a217136,GAT|gat:train-citeseer,2020-04-14 20:47:23,0:00:31,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0 yang-splits=yes,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,6473,"8,1",100,0,True,1,0.9416666626930237,180.0,1.062224268913269,0.722000002861023,1.5296396017074585,0.734000027179718,1.5295307636260986,0.9866763353347778,0.824999988079071
7d9b022c,GAT|gat:train-citeseer,2020-04-14 20:46:41,0:00:40,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0 yang-splits=yes,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,872,"8,1",100,0,True,1,0.9750000238418579,245.0,0.787754237651825,0.7139999866485596,1.3971436023712158,0.734000027179718,1.3980445861816406,1.0514670610427856,0.7583333253860474
